index,at_second,beyblade_0_box,beyblade_1_box,beyblade_0_pixel_diff,beyblade_1_pixel_diff
639,10.65,"(306, 1014, 588, 1269)","(816, 603, 1036, 824)",12749.0,10086.0
640,10.666666666666666,"(328, 1032, 611, 1284)","(798, 638, 1024, 858)",8137.0,10116.0
641,10.683333333333334,"(359, 1049, 642, 1303)","(786, 667, 1014, 891)",12963.0,11064.0
642,10.7,"(396, 1058, 680, 1318)","(775, 698, 1008, 928)",12307.0,13352.0
643,10.716666666666667,"(429, 1072, 711, 1326)","(772, 723, 1000, 965)",8223.0,12870.0
644,10.733333333333333,"(468, 1079, 746, 1338)","(766, 764, 998, 999)",10778.0,12054.0
645,10.75,"(503, 1084, 793, 1342)","(763, 797, 998, 1031)",11525.0,12112.0
646,10.766666666666667,"(541, 1089, 828, 1343)","(763, 822, 1004, 1068)",7508.0,11301.0
647,10.783333333333333,"(593, 1091, 874, 1343)","(768, 853, 1009, 1099)",8790.0,16353.0
648,10.8,"(638, 1086, 916, 1340)","(772, 886, 1018, 1127)",12958.0,16233.0
649,10.816666666666666,"(657, 1084, 927, 1329)","(785, 910, 1031, 1152)",11293.0,15540.0
650,10.833333333333334,"(654, 1083, 932, 1327)","(823, 925, 1072, 1164)",8267.0,16520.0
651,10.85,"(649, 1084, 930, 1337)","(862, 933, 1116, 1175)",8915.0,11714.0
652,10.866666666666667,"(646, 1086, 932, 1344)","(897, 947, 1161, 1191)",10311.0,12154.0
653,10.883333333333333,"(646, 1097, 937, 1354)","(936, 953, 1201, 1206)",6007.0,15769.0
654,10.9,"(648, 1108, 935, 1372)","(980, 963, 1247, 1217)",8310.0,11220.0
655,10.916666666666666,"(656, 1135, 940, 1396)","(1023, 979, 1287, 1222)",13304.0,11590.0
656,10.933333333333334,"(670, 1151, 944, 1403)","(1060, 983, 1325, 1233)",7251.0,13678.0
657,10.95,"(676, 1144, 948, 1397)","(1091, 997, 1369, 1248)",7158.0,13247.0
658,10.966666666666667,"(685, 1134, 962, 1371)","(1129, 1006, 1403, 1260)",8768.0,12179.0
659,10.983333333333333,"(687, 1124, 965, 1370)","(1159, 1006, 1439, 1265)",5744.0,12372.0
660,11.0,"(691, 1112, 974, 1358)","(1190, 1017, 1476, 1273)",6810.0,14841.0
661,11.016666666666667,"(698, 1106, 978, 1352)","(1220, 1032, 1502, 1291)",8808.0,11996.0
662,11.033333333333333,"(704, 1103, 980, 1342)","(1247, 1038, 1536, 1301)",6917.0,14505.0
663,11.05,"(708, 1097, 987, 1328)","(1270, 1046, 1567, 1311)",7524.0,16628.0
664,11.066666666666666,"(706, 1087, 984, 1324)","(1296, 1057, 1587, 1323)",5362.0,13010.0
665,11.083333333333334,"(707, 1080, 985, 1316)","(1319, 1060, 1617, 1333)",4079.0,14126.0
666,11.1,"(705, 1078, 979, 1311)","(1338, 1067, 1638, 1333)",5699.0,10838.0
667,11.116666666666667,"(700, 1073, 971, 1302)","(1358, 1069, 1655, 1335)",6925.0,11924.0
668,11.133333333333333,"(696, 1063, 975, 1305)","(1370, 1065, 1677, 1341)",6462.0,12581.0
669,11.15,"(692, 1057, 970, 1298)","(1387, 1071, 1693, 1345)",6748.0,11992.0
670,11.166666666666666,"(693, 1054, 966, 1285)","(1405, 1077, 1708, 1349)",4254.0,11262.0
671,11.183333333333334,"(691, 1050, 962, 1283)","(1415, 1078, 1725, 1357)",5051.0,11076.0
672,11.2,"(688, 1043, 961, 1273)","(1415, 1073, 1725, 1354)",6370.0,4982.0
673,11.216666666666667,"(687, 1039, 963, 1276)","(1416, 1061, 1718, 1337)",4102.0,8148.0
674,11.233333333333333,"(684, 1036, 956, 1266)","(1409, 1050, 1713, 1317)",7052.0,16223.0
675,11.25,"(684, 1030, 952, 1248)","(1403, 1042, 1703, 1295)",3834.0,15104.0
676,11.266666666666667,"(681, 1021, 951, 1257)","(1398, 1028, 1692, 1277)",6203.0,12008.0
677,11.283333333333333,"(681, 1014, 946, 1246)","(1384, 1012, 1682, 1263)",3374.0,13211.0
678,11.3,"(680, 1007, 942, 1239)","(1374, 1004, 1664, 1246)",4766.0,11965.0
679,11.316666666666666,"(677, 1001, 938, 1224)","(1369, 987, 1652, 1236)",6507.0,11018.0
680,11.333333333333334,"(674, 994, 936, 1217)","(1358, 982, 1639, 1224)",6178.0,10665.0
681,11.35,"(662, 984, 928, 1214)","(1346, 974, 1635, 1213)",7167.0,9051.0
682,11.366666666666667,"(657, 979, 920, 1200)","(1335, 966, 1615, 1203)",6792.0,10123.0
683,11.383333333333333,"(653, 963, 914, 1189)","(1321, 963, 1603, 1198)",7523.0,10681.0
684,11.4,"(646, 956, 908, 1177)","(1306, 957, 1583, 1192)",7252.0,9526.0
685,11.416666666666666,"(638, 951, 900, 1170)","(1286, 950, 1564, 1187)",8822.0,8646.0
686,11.433333333333334,"(633, 938, 889, 1151)","(1268, 948, 1547, 1185)",7898.0,9782.0
687,11.45,"(623, 924, 882, 1137)","(1252, 944, 1521, 1184)",7257.0,9778.0
688,11.466666666666667,"(609, 915, 870, 1132)","(1226, 946, 1502, 1182)",7486.0,8881.0
689,11.483333333333333,"(597, 905, 856, 1115)","(1205, 948, 1476, 1184)",6604.0,8822.0
690,11.5,"(584, 891, 840, 1104)","(1179, 949, 1452, 1183)",10928.0,8175.0
691,11.516666666666667,"(575, 883, 828, 1090)","(1157, 949, 1424, 1180)",7672.0,8932.0
692,11.533333333333333,"(559, 871, 815, 1082)","(1130, 954, 1402, 1184)",8358.0,10334.0
693,11.55,"(544, 861, 795, 1074)","(1107, 951, 1373, 1183)",7526.0,10348.0
694,11.566666666666666,"(532, 854, 784, 1067)","(1081, 950, 1344, 1183)",6662.0,9245.0
695,11.583333333333334,"(513, 848, 770, 1058)","(1061, 951, 1322, 1189)",7645.0,9772.0
696,11.6,"(497, 841, 748, 1045)","(1034, 953, 1302, 1185)",6815.0,9876.0
697,11.616666666666667,"(483, 833, 733, 1043)","(1010, 955, 1277, 1186)",8721.0,8328.0
698,11.633333333333333,"(467, 827, 723, 1035)","(986, 957, 1247, 1185)",6885.0,7208.0
699,11.65,"(449, 818, 702, 1032)","(960, 954, 1224, 1187)",7834.0,9245.0
700,11.666666666666666,"(430, 816, 690, 1028)","(936, 955, 1196, 1188)",7786.0,7365.0
701,11.683333333333334,"(420, 814, 677, 1028)","(912, 955, 1171, 1190)",5496.0,6569.0
702,11.7,"(404, 815, 664, 1028)","(884, 957, 1148, 1188)",6033.0,9677.0
703,11.716666666666667,"(398, 812, 654, 1026)","(866, 960, 1124, 1192)",5725.0,9990.0
704,11.733333333333333,"(389, 815, 647, 1037)","(839, 961, 1101, 1186)",8086.0,9969.0
705,11.75,"(386, 820, 644, 1035)","(814, 960, 1075, 1187)",4910.0,9585.0
706,11.766666666666667,"(382, 820, 640, 1035)","(790, 957, 1049, 1187)",2583.0,9604.0
707,11.783333333333333,"(381, 820, 636, 1042)","(765, 954, 1025, 1186)",2762.0,9968.0
708,11.8,"(385, 825, 642, 1048)","(743, 954, 1000, 1187)",5713.0,7376.0
709,11.816666666666666,"(385, 827, 641, 1044)","(720, 955, 987, 1182)",3475.0,8901.0
710,11.833333333333334,"(389, 827, 648, 1043)","(691, 955, 961, 1181)",3172.0,6932.0
711,11.85,"(390, 830, 649, 1052)","(675, 951, 934, 1180)",4173.0,7659.0
712,11.866666666666667,"(399, 833, 656, 1049)","(646, 947, 916, 1177)",9019.0,9638.0
713,11.883333333333333,"(406, 833, 666, 1053)","(623, 946, 895, 1176)",7814.0,8860.0
714,11.9,"(413, 836, 678, 1046)","(613, 949, 884, 1186)",12190.0,8807.0
715,11.916666666666666,"(405, 808, 666, 1022)","(623, 968, 889, 1210)",14247.0,11536.0
716,11.933333333333334,"(401, 790, 656, 991)","(630, 984, 893, 1219)",13957.0,10322.0
717,11.95,"(394, 766, 647, 976)","(635, 997, 904, 1241)",11012.0,12853.0
718,11.966666666666667,"(386, 750, 640, 953)","(649, 1009, 925, 1257)",10991.0,10735.0
719,11.983333333333333,"(374, 724, 627, 931)","(669, 1024, 940, 1265)",10706.0,13069.0
720,12.0,"(364, 708, 619, 910)","(687, 1034, 963, 1276)",11554.0,12159.0
721,12.016666666666667,"(356, 684, 601, 887)","(713, 1038, 990, 1286)",10588.0,14224.0
722,12.033333333333333,"(349, 669, 598, 869)","(737, 1045, 1015, 1290)",11567.0,14030.0
723,12.05,"(340, 647, 584, 842)","(770, 1047, 1046, 1288)",10850.0,11005.0
724,12.066666666666666,"(330, 630, 579, 830)","(792, 1039, 1070, 1283)",10854.0,10113.0
725,12.083333333333334,"(323, 611, 567, 799)","(824, 1034, 1097, 1275)",10686.0,9591.0
726,12.1,"(321, 599, 557, 786)","(848, 1031, 1122, 1267)",8966.0,10275.0
727,12.116666666666667,"(314, 575, 549, 763)","(873, 1019, 1145, 1259)",8985.0,11284.0
728,12.133333333333333,"(307, 555, 542, 743)","(901, 1002, 1166, 1240)",8479.0,13555.0
729,12.15,"(303, 535, 534, 725)","(919, 992, 1188, 1224)",9088.0,12357.0
730,12.166666666666666,"(298, 520, 528, 711)","(940, 974, 1206, 1199)",5922.0,13179.0
731,12.183333333333334,"(292, 507, 519, 692)","(960, 947, 1217, 1177)",6557.0,11890.0
732,12.2,"(290, 492, 515, 683)","(969, 932, 1227, 1158)",4514.0,11001.0
733,12.216666666666667,"(287, 486, 520, 676)","(977, 909, 1230, 1129)",3613.0,12036.0
734,12.233333333333333,"(288, 479, 519, 671)","(984, 886, 1234, 1105)",2508.0,14169.0
735,12.25,"(287, 476, 520, 667)","(989, 861, 1241, 1078)",1995.0,14541.0
736,12.266666666666667,"(290, 475, 521, 666)","(987, 845, 1235, 1054)",2182.0,12881.0
737,12.283333333333333,"(291, 477, 521, 668)","(986, 814, 1227, 1028)",1381.0,10349.0
738,12.3,"(294, 480, 526, 677)","(982, 793, 1227, 1009)",3704.0,11093.0
739,12.316666666666666,"(298, 488, 526, 686)","(977, 771, 1218, 983)",5062.0,11732.0
740,12.333333333333334,"(306, 497, 535, 695)","(968, 749, 1209, 957)",5535.0,12261.0
741,12.35,"(311, 504, 538, 695)","(958, 733, 1190, 939)",2808.0,11803.0
742,12.366666666666667,"(323, 507, 547, 704)","(939, 712, 1178, 916)",5056.0,11073.0
743,12.383333333333333,"(329, 519, 555, 721)","(925, 694, 1161, 898)",6259.0,10991.0
744,12.4,"(343, 531, 561, 733)","(913, 675, 1142, 882)",5441.0,9629.0
745,12.416666666666666,"(347, 542, 577, 744)","(887, 664, 1125, 867)",7805.0,8955.0
746,12.433333333333334,"(361, 552, 590, 752)","(871, 648, 1097, 848)",5834.0,8642.0
747,12.45,"(374, 561, 603, 770)","(844, 633, 1079, 839)",7348.0,8241.0
748,12.466666666666667,"(388, 578, 620, 783)","(826, 623, 1054, 823)",8547.0,8708.0
749,12.483333333333333,"(399, 593, 636, 796)","(795, 609, 1025, 810)",10999.0,8854.0
750,12.5,"(417, 606, 654, 804)","(776, 607, 998, 804)",8232.0,8624.0
751,12.516666666666667,"(441, 619, 671, 823)","(747, 593, 976, 792)",11863.0,8004.0
752,12.533333333333333,"(458, 625, 695, 841)","(721, 585, 946, 791)",11174.0,6941.0
753,12.55,"(455, 649, 697, 842)","(711, 582, 949, 812)",6795.0,7592.0
754,12.566666666666666,"(429, 642, 653, 837)","(744, 591, 984, 815)",8851.0,11791.0
755,12.583333333333334,"(366, 629, 621, 826)","(800, 614, 1033, 850)",9427.0,17010.0
756,12.6,"(326, 626, 572, 822)","(835, 633, 1069, 855)",12442.0,10511.0
757,12.616666666666667,"(289, 612, 542, 817)","(883, 641, 1120, 879)",11469.0,12095.0
758,12.633333333333333,"(248, 617, 496, 816)","(934, 655, 1180, 894)",10552.0,14971.0
759,12.65,"(217, 604, 459, 802)","(970, 675, 1223, 916)",10854.0,15637.0
760,12.666666666666666,"(176, 607, 428, 794)","(1021, 684, 1274, 925)",12282.0,13666.0
761,12.683333333333334,"(152, 601, 403, 797)","(1072, 695, 1320, 936)",11193.0,11190.0
762,12.7,"(129, 588, 385, 791)","(1124, 710, 1369, 968)",7949.0,11532.0
763,12.716666666666667,"(113, 587, 362, 787)","(1168, 731, 1415, 977)",9335.0,12896.0
764,12.733333333333333,"(110, 597, 364, 794)","(1208, 743, 1473, 992)",7546.0,17923.0
765,12.75,"(107, 606, 361, 804)","(1247, 758, 1514, 1011)",10877.0,20094.0
766,12.766666666666667,"(107, 617, 361, 823)","(1289, 767, 1554, 1022)",6920.0,13275.0
767,12.783333333333333,"(119, 626, 369, 839)","(1325, 782, 1588, 1039)",14507.0,16259.0
768,12.8,"(116, 641, 374, 853)","(1362, 795, 1627, 1051)",11561.0,16472.0
769,12.816666666666666,"(121, 661, 369, 858)","(1388, 805, 1664, 1071)",6856.0,21074.0
770,12.833333333333334,"(117, 666, 373, 869)","(1417, 814, 1698, 1080)",8888.0,19145.0
771,12.85,"(118, 667, 376, 881)","(1443, 830, 1719, 1085)",7294.0,21204.0
772,12.866666666666667,"(122, 673, 384, 886)","(1460, 834, 1748, 1097)",9407.0,23589.0
773,12.883333333333333,"(122, 680, 383, 897)","(1484, 844, 1772, 1109)",7076.0,21405.0
774,12.9,"(126, 693, 384, 899)","(1505, 853, 1796, 1129)",6542.0,24510.0
775,12.916666666666666,"(127, 692, 388, 906)","(1519, 859, 1813, 1137)",9459.0,30420.0
776,12.933333333333334,"(135, 700, 397, 919)","(1538, 875, 1830, 1139)",10394.0,24521.0
777,12.95,"(149, 717, 407, 936)","(1551, 883, 1850, 1154)",11701.0,22155.0
778,12.966666666666667,"(152, 728, 414, 951)","(1559, 900, 1862, 1169)",15397.0,24109.0
779,12.983333333333333,"(170, 724, 421, 953)","(1575, 913, 1878, 1179)",12017.0,23802.0
780,13.0,"(176, 740, 435, 966)","(1584, 926, 1888, 1197)",12246.0,25323.0
781,13.016666666666667,"(191, 749, 453, 976)","(1578, 937, 1878, 1216)",13367.0,30110.0
782,13.033333333333333,"(196, 761, 467, 988)","(1558, 936, 1856, 1221)",15387.0,24667.0
783,13.05,"(212, 762, 478, 995)","(1533, 942, 1820, 1224)",15186.0,23037.0
784,13.066666666666666,"(232, 770, 496, 1004)","(1510, 949, 1791, 1215)",14361.0,20842.0
785,13.083333333333334,"(251, 780, 514, 1017)","(1478, 947, 1769, 1209)",14495.0,13376.0
786,13.1,"(271, 798, 533, 1030)","(1456, 947, 1734, 1203)",15924.0,12573.0
787,13.116666666666667,"(286, 796, 548, 1035)","(1430, 946, 1706, 1199)",16596.0,12201.0
788,13.133333333333333,"(303, 803, 557, 1047)","(1400, 949, 1671, 1206)",15615.0,12683.0
789,13.15,"(322, 812, 580, 1053)","(1384, 953, 1650, 1195)",15401.0,11115.0
790,13.166666666666666,"(341, 822, 600, 1068)","(1362, 958, 1626, 1195)",16493.0,10117.0
791,13.183333333333334,"(358, 832, 617, 1075)","(1341, 963, 1605, 1195)",16284.0,11267.0
792,13.2,"(382, 835, 633, 1083)","(1317, 968, 1585, 1196)",16953.0,9289.0
793,13.216666666666667,"(396, 851, 653, 1096)","(1293, 981, 1564, 1197)",16429.0,6824.0
794,13.233333333333333,"(417, 863, 673, 1111)","(1269, 987, 1537, 1207)",18118.0,9061.0
795,13.25,"(437, 874, 689, 1123)","(1246, 998, 1518, 1213)",17368.0,7591.0
796,13.266666666666667,"(454, 877, 705, 1129)","(1220, 1008, 1499, 1216)",17393.0,6929.0
797,13.283333333333333,"(477, 888, 723, 1138)","(1207, 1008, 1480, 1224)",17954.0,5536.0
798,13.3,"(494, 900, 744, 1152)","(1190, 1018, 1463, 1228)",17989.0,6761.0
799,13.316666666666666,"(513, 910, 769, 1162)","(1167, 1024, 1439, 1229)",18921.0,5835.0
800,13.333333333333334,"(535, 915, 789, 1172)","(1146, 1028, 1420, 1231)",18908.0,5586.0
801,13.35,"(558, 921, 808, 1177)","(1118, 1029, 1396, 1231)",19747.0,4717.0
802,13.366666666666667,"(583, 932, 830, 1184)","(1095, 1019, 1370, 1231)",18417.0,6033.0
803,13.383333333333333,"(600, 943, 856, 1197)","(1069, 1018, 1345, 1229)",19872.0,5895.0
804,13.4,"(623, 952, 880, 1210)","(1048, 1015, 1319, 1223)",20036.0,6403.0
805,13.416666666666666,"(645, 956, 898, 1216)","(1026, 1006, 1293, 1219)",20766.0,6721.0
806,13.433333333333334,"(675, 961, 930, 1220)","(1011, 1004, 1265, 1212)",19406.0,5969.0
807,13.45,"(695, 971, 954, 1226)","(993, 992, 1238, 1192)",20350.0,5093.0
808,13.466666666666667,"(720, 981, 978, 1235)","(975, 985, 1225, 1178)",19931.0,6058.0
809,13.483333333333333,"(733, 981, 992, 1233)","(974, 960, 1213, 1168)",14866.0,5657.0
810,13.5,"(729, 989, 986, 1227)","(979, 917, 1217, 1154)",24436.0,8414.0
811,13.516666666666667,"(731, 996, 991, 1225)","(984, 916, 1228, 1128)",12756.0,12118.0
812,13.533333333333333,"(726, 992, 996, 1229)","(989, 898, 1233, 1118)",17098.0,8351.0
813,13.55,"(722, 993, 978, 1236)","(999, 873, 1233, 1093)",18828.0,12316.0
814,13.566666666666666,"(731, 1001, 976, 1216)","(1001, 860, 1238, 1081)",19820.0,8351.0
815,13.583333333333334,"(727, 997, 990, 1224)","(1006, 840, 1233, 1065)",16478.0,10380.0
816,13.6,"(731, 991, 996, 1218)","(1009, 815, 1229, 1043)",13346.0,10483.0
817,13.616666666666667,"(732, 996, 992, 1211)","(1002, 801, 1233, 1023)",9959.0,11693.0
818,13.633333333333333,"(733, 987, 997, 1220)","(1002, 780, 1226, 1003)",10799.0,8592.0
819,13.65,"(738, 987, 1006, 1216)","(1002, 761, 1223, 986)",15093.0,8405.0
820,13.666666666666666,"(741, 993, 1005, 1211)","(1004, 744, 1230, 971)",15904.0,10504.0
821,13.683333333333334,"(739, 983, 1006, 1215)","(1005, 729, 1223, 955)",11377.0,8520.0
822,13.7,"(740, 985, 1006, 1214)","(1012, 716, 1224, 940)",8480.0,10576.0
823,13.716666666666667,"(735, 990, 1002, 1208)","(1012, 700, 1233, 927)",12902.0,9051.0
824,13.733333333333333,"(738, 977, 1000, 1211)","(1015, 687, 1228, 915)",17544.0,12229.0
825,13.75,"(743, 982, 1009, 1208)","(1020, 671, 1233, 904)",17132.0,12207.0
826,13.766666666666667,"(741, 976, 1000, 1194)","(1020, 660, 1245, 885)",11939.0,12305.0
827,13.783333333333333,"(742, 965, 1004, 1199)","(1024, 649, 1243, 876)",13633.0,17062.0
828,13.8,"(743, 972, 1009, 1188)","(1029, 632, 1251, 865)",16032.0,14796.0
829,13.816666666666666,"(748, 956, 1011, 1190)","(1032, 618, 1256, 842)",16137.0,18209.0
830,13.833333333333334,"(750, 948, 1013, 1176)","(1038, 605, 1261, 833)",17280.0,18313.0
831,13.85,"(750, 947, 1006, 1162)","(1044, 591, 1267, 822)",13520.0,15259.0
832,13.866666666666667,"(750, 933, 1010, 1163)","(1054, 579, 1275, 804)",14506.0,18722.0
833,13.883333333333333,"(749, 927, 1007, 1142)","(1063, 570, 1283, 799)",15906.0,17481.0
834,13.9,"(747, 915, 1002, 1134)","(1072, 560, 1296, 787)",16924.0,14922.0
835,13.916666666666666,"(751, 899, 1007, 1120)","(1080, 551, 1305, 768)",17838.0,17332.0
836,13.933333333333334,"(750, 901, 1001, 1109)","(1092, 534, 1318, 761)",13090.0,14326.0
837,13.95,"(745, 883, 993, 1109)","(1103, 528, 1327, 759)",15514.0,13533.0
838,13.966666666666667,"(744, 871, 992, 1090)","(1114, 521, 1341, 743)",15082.0,14787.0
839,13.983333333333333,"(740, 863, 985, 1074)","(1128, 517, 1355, 740)",18130.0,12447.0
840,14.0,"(742, 850, 992, 1070)","(1140, 513, 1372, 736)",16729.0,15716.0
841,14.016666666666667,"(742, 848, 989, 1056)","(1155, 509, 1385, 727)",11775.0,12701.0
842,14.033333333333333,"(739, 830, 981, 1050)","(1171, 506, 1397, 723)",16434.0,14005.0
843,14.05,"(739, 815, 983, 1034)","(1190, 507, 1419, 719)",14303.0,13704.0
844,14.066666666666666,"(733, 815, 977, 1020)","(1205, 508, 1437, 724)",15958.0,11807.0
845,14.083333333333334,"(737, 799, 980, 1017)","(1222, 507, 1454, 717)",16395.0,15601.0
846,14.1,"(735, 791, 977, 1001)","(1241, 511, 1472, 724)",13306.0,13536.0
847,14.116666666666667,"(729, 781, 971, 995)","(1254, 509, 1485, 729)",16126.0,13498.0
848,14.133333333333333,"(732, 766, 974, 984)","(1263, 516, 1489, 732)",16787.0,13224.0
849,14.15,"(730, 770, 972, 973)","(1270, 518, 1500, 744)",15874.0,11312.0
850,14.166666666666666,"(728, 752, 964, 964)","(1275, 529, 1511, 755)",14264.0,16386.0
851,14.183333333333334,"(730, 743, 965, 952)","(1282, 535, 1514, 756)",12386.0,10403.0
852,14.2,"(727, 738, 957, 938)","(1290, 542, 1519, 761)",14609.0,11128.0
853,14.216666666666667,"(728, 719, 960, 935)","(1299, 556, 1532, 769)",14602.0,14073.0
854,14.233333333333333,"(725, 721, 960, 923)","(1308, 564, 1541, 778)",16438.0,12468.0
855,14.25,"(725, 708, 958, 915)","(1317, 579, 1560, 797)",11836.0,16795.0
856,14.266666666666667,"(724, 700, 957, 910)","(1331, 595, 1571, 810)",10968.0,13756.0
857,14.283333333333333,"(719, 698, 950, 896)","(1336, 611, 1582, 823)",13429.0,15124.0
858,14.3,"(716, 679, 947, 898)","(1345, 625, 1592, 840)",15474.0,17953.0
859,14.316666666666666,"(719, 682, 949, 882)","(1347, 636, 1599, 858)",15087.0,13184.0
860,14.333333333333334,"(715, 673, 943, 879)","(1353, 650, 1607, 876)",12119.0,16766.0
861,14.35,"(711, 662, 943, 878)","(1356, 660, 1612, 888)",11441.0,17393.0
862,14.366666666666667,"(705, 665, 937, 863)","(1360, 675, 1618, 906)",14872.0,15176.0
863,14.383333333333333,"(710, 653, 938, 860)","(1363, 683, 1620, 921)",14218.0,17420.0
864,14.4,"(710, 660, 940, 863)","(1366, 704, 1629, 931)",9643.0,15691.0
865,14.416666666666666,"(704, 651, 932, 859)","(1370, 718, 1633, 952)",10399.0,16806.0
866,14.433333333333334,"(699, 651, 931, 861)","(1371, 734, 1639, 970)",10059.0,13926.0
867,14.45,"(698, 657, 929, 850)","(1375, 752, 1640, 981)",9530.0,15926.0
868,14.466666666666667,"(698, 645, 931, 859)","(1374, 768, 1640, 1000)",8895.0,14155.0
869,14.483333333333333,"(700, 657, 933, 855)","(1373, 788, 1646, 1013)",10856.0,11589.0
870,14.5,"(702, 654, 928, 855)","(1374, 804, 1642, 1026)",8204.0,12989.0
871,14.516666666666667,"(700, 656, 933, 875)","(1371, 815, 1640, 1046)",12675.0,16431.0
872,14.533333333333333,"(696, 662, 929, 865)","(1367, 834, 1640, 1064)",14756.0,14337.0
873,14.55,"(701, 661, 931, 872)","(1362, 846, 1631, 1079)",13005.0,15944.0
874,14.566666666666666,"(707, 669, 940, 883)","(1356, 856, 1629, 1096)",13912.0,15697.0
875,14.583333333333334,"(703, 672, 934, 884)","(1349, 871, 1620, 1114)",11984.0,14739.0
876,14.6,"(706, 674, 936, 890)","(1344, 888, 1612, 1126)",12101.0,14086.0
877,14.616666666666667,"(709, 695, 939, 892)","(1336, 900, 1608, 1141)",11858.0,15461.0
878,14.633333333333333,"(716, 689, 941, 900)","(1322, 914, 1602, 1160)",15086.0,16342.0
879,14.65,"(724, 704, 956, 916)","(1310, 932, 1592, 1176)",15003.0,15089.0
880,14.666666666666666,"(728, 709, 954, 923)","(1300, 941, 1582, 1186)",14655.0,15599.0
881,14.683333333333334,"(730, 714, 965, 936)","(1289, 960, 1571, 1202)",15437.0,14486.0
882,14.7,"(734, 724, 966, 941)","(1273, 972, 1557, 1211)",16297.0,14499.0
883,14.716666666666667,"(739, 724, 975, 948)","(1260, 987, 1543, 1220)",15012.0,14801.0
884,14.733333333333333,"(750, 741, 985, 958)","(1249, 996, 1527, 1232)",15109.0,14041.0
885,14.75,"(756, 745, 990, 965)","(1232, 1007, 1510, 1244)",15038.0,13407.0
886,14.766666666666667,"(769, 753, 1007, 982)","(1210, 1014, 1488, 1259)",16524.0,13869.0
887,14.783333333333333,"(775, 768, 1009, 993)","(1192, 1018, 1471, 1262)",19204.0,14131.0
888,14.8,"(778, 767, 1012, 998)","(1173, 1032, 1451, 1271)",17311.0,12943.0
889,14.816666666666666,"(785, 784, 1026, 1011)","(1155, 1034, 1432, 1278)",15984.0,13417.0
890,14.833333333333334,"(793, 788, 1031, 1009)","(1134, 1035, 1416, 1282)",15198.0,14449.0
891,14.85,"(805, 797, 1044, 1025)","(1112, 1044, 1392, 1293)",16505.0,13911.0
892,14.866666666666667,"(810, 812, 1049, 1032)","(1089, 1050, 1377, 1296)",19541.0,13291.0
893,14.883333333333333,"(821, 809, 1055, 1041)","(1071, 1048, 1355, 1296)",18082.0,12076.0
894,14.9,"(827, 824, 1069, 1054)","(1050, 1057, 1337, 1299)",16729.0,12308.0
895,14.916666666666666,"(832, 829, 1075, 1058)","(1030, 1057, 1313, 1298)",16258.0,9677.0
896,14.933333333333334,"(840, 839, 1086, 1075)","(1009, 1058, 1284, 1297)",17593.0,11843.0
897,14.95,"(852, 855, 1094, 1081)","(987, 1055, 1263, 1293)",21721.0,14622.0
898,14.966666666666667,"(860, 853, 1100, 1087)","(964, 1048, 1233, 1288)",20937.0,13949.0
899,14.983333333333333,"(870, 854, 1114, 1092)","(936, 1046, 1201, 1312)",21046.0,20769.0
900,15.0,"(873, 842, 1112, 1076)","(910, 1069, 1184, 1313)",22419.0,15549.0
901,15.016666666666667,"(879, 837, 1122, 1074)","(891, 1081, 1180, 1324)",21063.0,14591.0
902,15.033333333333333,"(880, 831, 1125, 1053)","(881, 1096, 1156, 1336)",23310.0,15107.0
903,15.05,"(896, 822, 1137, 1050)","(861, 1100, 1128, 1344)",20434.0,14692.0
904,15.066666666666666,"(901, 824, 1146, 1042)","(838, 1097, 1109, 1344)",19716.0,12672.0
905,15.083333333333334,"(915, 815, 1155, 1048)","(821, 1099, 1096, 1342)",19671.0,13871.0
906,15.1,"(919, 826, 1165, 1040)","(807, 1100, 1089, 1339)",17771.0,10946.0
907,15.116666666666667,"(928, 814, 1174, 1049)","(797, 1101, 1073, 1334)",18981.0,12672.0
908,15.133333333333333,"(934, 824, 1178, 1037)","(782, 1100, 1057, 1333)",19125.0,8953.0
909,15.15,"(948, 813, 1188, 1040)","(773, 1093, 1043, 1323)",21578.0,11129.0
910,15.166666666666666,"(958, 823, 1204, 1032)","(768, 1085, 1040, 1323)",21224.0,9944.0
911,15.183333333333334,"(968, 810, 1206, 1035)","(752, 1075, 1025, 1319)",18590.0,12386.0
912,15.2,"(967, 818, 1215, 1037)","(738, 1075, 1014, 1314)",13807.0,11038.0
913,15.216666666666667,"(971, 806, 1217, 1033)","(724, 1066, 992, 1308)",18409.0,13639.0
914,15.233333333333333,"(973, 815, 1221, 1026)","(709, 1050, 981, 1295)",18234.0,15560.0
915,15.25,"(977, 810, 1221, 1024)","(696, 1033, 975, 1274)",20214.0,16757.0
916,15.266666666666667,"(989, 806, 1236, 1026)","(692, 1027, 965, 1255)",18635.0,16102.0
917,15.283333333333333,"(988, 801, 1232, 1025)","(686, 1016, 951, 1238)",13165.0,17228.0
918,15.3,"(991, 803, 1237, 1024)","(684, 995, 944, 1222)",15242.0,12037.0
919,15.316666666666666,"(990, 798, 1235, 1017)","(682, 970, 940, 1204)",17937.0,14053.0
920,15.333333333333334,"(1003, 798, 1246, 1014)","(684, 959, 942, 1187)",17675.0,13684.0
921,15.35,"(1001, 792, 1244, 1011)","(689, 953, 937, 1173)",17627.0,13958.0
922,15.366666666666667,"(1009, 794, 1251, 1009)","(691, 936, 932, 1168)",17151.0,9951.0
